snapshot_utc,snapshot_date,snapshot_kind,event,deadline_time,id,web_name,team,position,now_cost,cost_change_event,cost_change_start,selected_by_percent,transfers_in_event,transfers_out_event,transfers_in,transfers_out,status,news,news_added,chance_of_playing_this_round,chance_of_playing_next_round,penalties_order,direct_freekicks_order,corners_and_indirect_freekicks_order,form,event_points,total_points,minutes,starts,goals_scored,assists,clean_sheets,goals_conceded,saves,defensive_contribution,clearances_blocks_interceptions,tackles,recoveries,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,ep_this,ep_next
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,158,Gittens,CHE,MID,59,0,-1,0.0,186,334,717,2082,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,159,Caicedo,CHE,MID,54,0,-1,1.6,1169,28462,13881,218936,d,Calf injury - 75% chance of playing,2026-08-30T16:00:08.393562Z,75,75,,,,0.3,0,1,13,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.07,0.2,0.2
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,161,Lavia,CHE,MID,50,0,0,0.2,4967,2515,19864,7192,a,,,,,,,,3.0,1,9,190,3,1,0,0,6,0,22,7,5,10,0.75,0.04,0.79,4.22,3.0,3.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,163,D.Essugo,CHE,MID,45,0,0,0.1,0,2930,2698,10410,u,Has joined RC Strasbourg on loan for the rest of the season,2026-09-02T16:20:41.865225Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,164,Quenda,CHE,MID,54,0,-1,0.0,119,415,642,2431,a,,2026-07-24T20:30:10.609931Z,100,100,,,,0.3,0,1,8,0,0,0,0,0,0,1,1,0,0,0.00,0.00,0.00,0.09,0.3,0.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,165,João Pedro,CHE,FWD,77,0,2,72.5,223616,71900,1075332,290836,a,,,,,,,,7.0,1,21,270,3,2,2,0,7,0,7,1,1,5,1.88,0.15,2.03,4.79,7.0,7.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,168,Marc Guiu,CHE,FWD,50,0,0,0.3,0,6066,4102,24999,u,Has joined RB Leipzig permanently,2026-09-01T13:24:48.857362Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,169,Mheuka,CHE,FWD,45,0,0,0.4,5086,3743,16454,13910,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,170,Emegha,CHE,FWD,50,0,0,0.2,1671,1833,5830,7415,d,Hamstring injury - 75% chance of playing,2026-09-09T15:00:09.063849Z,100,75,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,200,Lacroix,CHE,DEF,60,0,0,8.2,34572,47660,130973,242677,a,,,,,,,,3.0,2,9,270,3,0,1,0,7,0,32,24,8,5,0.02,0.21,0.23,4.79,3.0,3.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,560,Penders,CHE,GKP,45,0,0,0.1,175,483,933,2380,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,561,Anselmino,CHE,DEF,45,0,0,0.0,141,130,488,850,a,,2026-08-23T19:00:08.536705Z,100,100,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,568,Barco,CHE,MID,55,0,0,0.1,441,951,2024,4685,a,,,,,,,,0.3,0,1,8,0,0,0,0,1,0,1,1,0,0,0.04,0.00,0.04,0.07,0.3,0.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,583,Chavarria,CHE,DEF,49,-1,-1,0.2,376,1304,2121,7939,a,,,,,,,,1.0,1,3,73,0,0,0,0,1,0,6,4,2,3,0.00,0.02,0.02,0.51,1.0,1.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,91,Pinnock,COV,DEF,45,0,0,0.1,395,427,1474,2714,a,,,,,,,,1.3,3,4,102,1,0,0,0,2,0,15,14,1,2,0.11,0.00,0.11,2.66,1.3,1.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,104,Onyeka,COV,MID,49,-1,-1,0.1,350,896,3185,6701,a,,,,,,,,1.3,2,4,152,2,0,0,0,4,0,12,3,2,7,0.00,0.01,0.01,3.05,1.3,1.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,110,Rushworth,COV,GKP,45,0,0,1.0,2898,9113,17767,32738,a,,,,,,,,1.7,2,5,270,3,0,0,0,5,5,0,3,0,29,0.00,0.01,0.01,4.72,1.7,1.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,171,Dovin,COV,GKP,40,0,0,1.2,0,11635,8924,36341,u,Has joined Leyton Orient on loan for the rest of the season,2026-09-02T15:44:14.839336Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,172,Wilson,COV,GKP,45,0,0,0.4,156,1356,648,9003,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,173,Thomas,COV,DEF,40,0,0,8.8,72300,46169,224519,139726,a,,,,,,,,5.0,4,15,257,3,0,0,1,4,0,31,29,2,11,0.24,0.19,0.43,4.18,5.0,5.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,174,Kitching,COV,DEF,40,0,0,0.4,0,6790,981,22013,u,Has joined Sheffield United on loan for the rest of the season,2026-09-02T16:21:03.612394Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,175,van Ewijk,COV,DEF,40,0,0,11.0,18952,79696,95115,251521,a,,,,,,,,2.0,3,6,270,3,0,0,0,5,0,20,15,5,10,0.00,0.26,0.26,4.72,2.0,2.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,176,Dasilva,COV,DEF,40,0,0,0.7,1169,2600,7057,13840,a,,,,,,,,1.7,2,5,264,3,0,0,0,5,0,16,12,4,7,0.18,0.15,0.33,4.72,1.7,1.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,177,Kesler-Hayden,COV,DEF,40,0,0,0.0,74,414,373,2426,i,Hamstring injury - Unknown return date,2026-08-27T14:56:28.704361Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,178,Bidwell,COV,DEF,40,0,0,0.1,411,484,1580,2206,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,179,Latibeaudiere,COV,DEF,40,0,0,0.0,178,215,657,1115,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,180,Woolfenden,COV,DEF,40,0,0,0.1,222,1174,1827,6583,i,Knee injury - Unknown return date,2026-08-27T14:56:28.718566Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,181,Brau,COV,DEF,40,0,0,0.0,0,274,275,1587,u,Has joined Academico de Viseu on loan for the rest of the season,2026-08-29T00:35:59.980316Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,182,Amenda,COV,DEF,40,0,0,0.8,2119,3378,8571,15966,a,,,,,,,,1.3,2,4,270,3,0,0,0,5,0,16,15,1,11,0.02,0.39,0.41,4.72,1.3,1.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,183,Rudoni,COV,MID,50,0,0,0.1,566,1006,2522,4874,a,,2026-07-23T12:01:23.481435Z,100,100,,1,4,2.0,2,6,152,2,0,0,1,1,0,16,3,3,10,0.50,0.18,0.68,1.48,2.0,2.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,184,Grimes,COV,MID,50,0,0,0.1,326,1425,3097,6965,a,,,,,3,,1,2.0,2,6,270,3,0,0,0,5,0,25,8,5,12,0.05,0.05,0.10,4.72,2.0,2.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,185,Sakamoto,COV,MID,49,0,-1,0.1,150,679,691,3877,a,,,,,,,,0.3,0,1,31,0,0,0,0,1,0,4,0,2,2,0.02,0.02,0.04,0.69,0.3,0.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,186,Mason-Clark,COV,MID,54,0,-1,0.1,139,561,856,4227,a,,2026-08-19T18:00:08.310507Z,100,100,,,,1.0,2,3,127,2,0,0,0,1,0,9,4,0,5,0.00,0.06,0.06,1.19,1.0,1.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,187,Eccles,COV,MID,49,0,-1,0.0,60,174,563,877,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,188,Torp,COV,MID,54,0,-1,0.1,42,870,691,5666,a,,,,,2,2,2,0.7,0,2,47,0,0,0,0,1,0,3,1,0,2,0.00,0.12,0.12,1.01,0.7,0.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,189,Shepherd,COV,MID,45,0,0,0.3,863,1693,3573,8603,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,190,Tchaouna,COV,MID,55,0,0,0.1,133,824,3023,6027,a,,,,,,,5,1.3,1,4,166,2,0,0,0,3,0,15,5,1,9,0.19,0.18,0.37,2.73,1.3,1.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,191,Borges Rodrigues,COV,MID,45,0,0,0.1,0,2180,1943,7741,u,Has joined Burton Albion on loan for the rest of the season,2026-09-02T15:44:14.868001Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,192,Andrews,COV,MID,45,0,0,0.4,0,4884,2718,29843,u,Has joined Oxford United on loan for the rest of the season,2026-08-29T00:35:59.998520Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,193,Wright,COV,FWD,54,0,-1,0.1,97,1227,450,10000,i,Thigh injury - Unknown return date,2026-08-14T22:00:07.214508Z,0,0,1,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,194,Thomas-Asante,COV,FWD,50,0,0,0.8,7059,7490,38042,32877,a,,,,,4,,,1.3,1,4,120,1,0,0,0,4,0,11,6,0,5,0.00,0.02,0.02,3.24,1.3,1.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,195,Simms,COV,FWD,50,0,0,0.8,3456,8011,33449,39615,a,,,,,,,,1.0,1,3,88,1,0,0,0,3,0,3,1,0,2,0.30,0.01,0.31,2.55,1.0,1.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,196,Markelo,COV,FWD,50,0,0,0.0,0,82,0,968,u,Has joined Shabab Al-Ahli Dubai permanently,2026-08-17T13:53:55.791223Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,197,Bassette,COV,FWD,45,0,0,0.0,0,264,0,1600,u,Has joined KVC Westerlo on loan for the rest of the season,2026-07-28T12:58:50.001768Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,492,Awoniyi,COV,FWD,55,0,0,0.7,4171,5471,17667,32920,a,,,,,5,,,1.7,2,5,180,2,0,0,0,2,0,9,3,0,6,1.24,0.03,1.27,2.18,1.7,1.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,575,Yirenkyi,COV,MID,49,-1,-1,0.2,366,1893,2141,8684,a,,,,,,,,1.7,1,5,158,2,0,0,1,3,0,16,5,0,11,0.03,0.13,0.16,2.53,1.7,1.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,584,Hamer,COV,MID,54,-1,-1,0.1,95,748,634,4455,a,,,,,,,3,1.0,1,3,32,0,0,0,0,1,0,3,0,1,2,0.00,0.02,0.02,0.82,1.0,1.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,599,Cherif,COV,FWD,50,0,0,0.1,801,984,4752,4739,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,623,Bentley,COV,GKP,40,0,0,0.4,17762,3659,37842,6486,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,42,Guessand,CRY,MID,55,0,0,0.0,650,639,1689,2240,a,,,,,,,,0.7,0,2,54,0,0,0,0,1,0,2,1,1,0,0.03,0.03,0.06,0.34,0.7,0.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,153,Disasi,CRY,DEF,45,0,0,0.1,3157,1270,5193,3126,a,,,,,,,,1.3,3,4,106,1,0,0,0,3,0,14,9,5,9,0.00,0.04,0.04,3.34,1.3,1.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,198,Henderson,CRY,GKP,50,0,0,1.9,15624,9721,36535,41830,a,,2026-08-20T14:00:08.018379Z,100,100,,,,1.7,2,5,270,3,0,0,0,8,12,0,6,0,31,0.00,0.00,0.00,6.47,1.7,1.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,199,Benitez,CRY,GKP,45,0,0,0.1,336,601,1452,3271,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,202,Richards,CRY,DEF,50,0,0,0.7,4536,5053,14489,22678,a,,,,,,,,1.3,1,4,270,3,0,0,0,8,0,31,26,5,7,0.08,0.00,0.08,6.47,1.3,1.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,203,Canvot,CRY,DEF,49,0,-1,0.2,1406,2475,3935,12261,a,,,,,,,,0.7,1,2,270,3,0,0,0,8,0,24,17,7,6,0.05,0.01,0.06,6.47,0.7,0.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,204,Mitchell,CRY,DEF,45,0,0,5.8,124436,23648,139452,151570,a,,,,,,,,5.3,15,16,253,3,2,0,0,8,0,16,10,6,7,0.77,0.18,0.95,5.90,5.3,5.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,205,Sosa,CRY,DEF,45,0,0,0.0,0,495,236,1551,u,Has joined FC Cologne on loan for the rest of the season,2026-09-02T16:03:25.710518Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,206,Chadi Riad,CRY,DEF,44,0,-1,0.0,33,423,546,4882,i,Knee injury - Unknown return date,2026-08-22T18:00:07.352049Z,0,0,,,,0.3,0,1,72,1,0,0,0,2,0,7,6,1,3,0.00,0.01,0.01,0.98,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,207,Mingueza,CRY,DEF,44,0,-1,0.1,373,571,1342,3162,a,,,,,,,,0.7,1,2,16,0,0,0,0,1,0,2,0,2,1,0.00,0.00,0.00,0.33,0.7,0.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,208,Sarr,CRY,MID,63,0,-2,0.9,122,21719,2554,346726,i,Groin injury - Unknown return date,2026-08-22T18:00:07.363165Z,0,0,2,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,210,Wharton,CRY,MID,55,0,0,0.9,5354,6282,22140,27802,a,,2026-07-23T12:01:23.498963Z,100,100,,,2,2.7,2,8,270,3,0,0,0,8,0,29,11,7,11,0.00,0.32,0.32,6.47,2.7,2.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,211,Yeremy,CRY,MID,55,0,0,0.4,15449,3897,21214,8937,a,,,,,,1,1,3.7,5,11,190,2,0,2,0,5,0,20,3,5,12,0.36,0.39,0.75,5.29,3.7,3.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,212,Hughes,CRY,MID,45,0,0,8.8,16766,62285,74536,286076,a,,,,,,,4,0.3,1,1,16,0,0,0,0,0,0,3,2,0,1,0.00,0.00,0.00,0.57,0.3,0.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,213,Lerma,CRY,MID,49,0,-1,0.1,204,656,904,3848,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,214,Kamada,CRY,MID,50,0,0,0.3,8322,3075,14559,10721,a,,,,,,,3,3.3,5,10,268,3,0,1,0,8,0,27,4,9,14,0.05,0.30,0.35,6.34,3.3,3.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,215,Devenny,CRY,MID,50,0,0,0.0,0,189,132,703,u,Has joined Stoke City permanently,2026-09-02T15:41:07.346849Z,0,0,3,2,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,216,Esse,CRY,MID,50,0,0,0.0,0,720,399,2463,u,Has joined Millwall on loan for the rest of the season,2026-09-02T15:41:07.376544Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,217,M.França,CRY,MID,49,0,-1,0.0,51,416,1001,2236,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,218,Doucouré,CRY,MID,49,0,-1,0.1,314,597,1546,2976,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,219,J.Rak-Sakyi,CRY,MID,49,-1,-1,0.0,54,65,144,266,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,220,Cardines,CRY,DEF,45,0,0,0.0,0,9,0,113,u,Has joined Bristol City on loan for the rest of the season,2026-08-12T14:08:46.501813Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,221,Drakes-Thomas,CRY,MID,45,0,0,0.1,609,661,1947,2840,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,222,Strand Larsen,CRY,FWD,60,0,0,0.5,5842,4854,14876,21130,a,,,,,,,,1.3,1,4,134,1,0,0,0,3,0,8,3,1,4,0.30,0.01,0.31,3.69,1.3,1.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,223,Mateta,CRY,FWD,64,0,-1,1.9,219,45042,25397,388003,i,Hamstring injury - Expected back 11 Oct,2026-08-28T21:00:08.020382Z,0,0,1,,,0.7,0,2,62,1,0,0,0,2,0,5,1,2,2,0.70,0.02,0.72,0.98,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,224,Nketiah,CRY,FWD,55,0,0,0.7,16461,5053,31598,19117,a,,,,,,,,2.3,4,7,167,3,0,1,0,7,0,11,2,4,5,1.10,0.58,1.68,4.45,2.3,2.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,225,Uche,CRY,FWD,50,0,0,0.0,0,0,0,0,u,has returned to Getafe CF,2026-07-23T12:18:56.275922Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,241,McNeil,CRY,MID,54,-1,-1,0.1,291,1084,1303,5394,a,,,,,,,,1.0,0,3,84,1,0,0,0,3,0,7,4,0,3,0.05,0.02,0.07,1.18,1.0,1.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,555,Matthews,CRY,GKP,40,0,0,1.8,3046,4761,16557,19659,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,577,Tomiyasu,CRY,DEF,45,0,0,0.3,358,1995,2565,8092,a,,,,,,,,0.7,0,2,91,1,0,0,0,3,0,9,8,1,4,0.00,0.01,0.01,2.15,0.7,0.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,588,Khalaili,CRY,DEF,50,0,0,0.2,7065,2110,11575,4486,a,,,,,,,,2.0,3,6,199,2,0,0,0,5,0,33,16,17,11,0.74,0.17,0.91,5.42,2.0,2.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,595,Gozo,CRY,MID,50,0,0,0.0,75,111,334,508,a,,,,,,,,0.3,0,1,22,0,0,0,0,1,0,1,0,1,0,0.00,0.00,0.00,0.20,0.3,0.3
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,633,Ahanor,CRY,DEF,45,0,0,0.0,333,81,550,113,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,1.8,1.8
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,643,Chilwell,CRY,DEF,45,0,0,0.4,18954,2613,19717,2697,a,,,,,,,,7.0,7,7,16,0,1,0,0,0,0,0,0,0,0,0.15,0.00,0.15,0.57,1.8,1.8
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,644,Timber,CRY,MID,50,0,0,0.0,1107,272,1763,372,a,,,,,,,,2.0,2,2,73,1,0,0,0,2,0,6,2,1,3,0.02,0.00,0.02,2.57,1.5,1.5
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,647,Osorio,CRY,MID,55,0,0,0.0,291,71,752,121,a,,,,,,,,1.0,1,1,1,0,0,0,0,0,0,1,0,1,0,0.00,0.00,0.00,0.13,2.0,2.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,21,Nørgaard,EVE,MID,49,0,-1,0.1,66,794,377,5831,i,Groin injury - Unknown return date,2026-08-15T20:00:06.779594Z,0,0,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,209,Johnson,EVE,MID,59,0,-1,0.1,747,1305,2265,7362,a,,,,,,,,1.0,1,3,99,1,0,0,0,1,0,12,5,2,5,0.05,0.04,0.09,2.24,1.0,1.0
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,226,Pickford,EVE,GKP,55,0,0,8.6,39012,41476,159029,151590,a,,,,,,,,3.7,1,11,270,3,0,0,1,3,9,0,4,0,35,0.00,0.02,0.02,4.81,3.7,3.7
2026-09-10T00:27:33+00:00,2026-09-09,daily,4,2026-09-12T12:30:00Z,227,Travers,EVE,GKP,50,0,0,0.0,246,274,818,1235,a,,,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
